
[43m[30m WARN [39m[49m You seem to be using yup, but you have not installed @vee-validate/yup. Please install it to use yup with vee-validate.


[43m[30m WARN [39m[49m You seem to be using zod, but you have not installed @vee-validate/zod. Please install it to use zod with vee-validate.

[36mℹ[39m Building client...
[36mℹ[39m [36mvite v6.0.6 [32mbuilding for production...[36m[39m
[36mℹ[39m transforming...
DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
1 │ @import "../fonts/font.scss";
  │         ^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 1:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
2 │ @import "./pagination.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 2:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
3 │ @import "./responsive.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 3:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
4 │ @import "./booking-success.scss";
  │         ^^^^^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 4:9  root stylesheet


[43m[30m WARN [39m[49m [33mThe glob option "as" has been deprecated in favour of "query". Please update [36mas: 'raw'[39m to [36mquery: '?raw', import: 'default'[39m.[39m

[36mℹ[39m [32m✓[39m 1118 modules transformed.
[36mℹ[39m [32mInspect report generated at[39m  [2mD:/Sun Pyramids/sun pyramids tours - Web/sun-front/.nuxt/analyze/.vite-inspect[22m
[36mℹ[39m rendering chunks...
[36mℹ[39m computing gzip size...
[36mℹ[39m [2m.nuxt/dist/client/[22m[32m_nuxt/contactForm.Bmf3CZwJ.png                    [39m[1m[2m   32.62 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/entry-styles.BC_dSJCM.mjs           [39m[1m[2m  1.17 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32mstyles.mjs                                [39m[1m[2m 22.94 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-3.mjs.js               [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-4.mjs.js               [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-5.mjs.js               [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-6.mjs.js               [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-7.mjs.js               [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-8.mjs.js               [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-9.mjs.js               [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-10.mjs.js              [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-11.mjs.js              [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-12.mjs.js              [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-13.mjs.js              [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-14.mjs.js              [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-15.mjs.js              [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-16.mjs.js              [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/virtual_public.js                   [39m[1m[2m  0.19 kB[22m[1m[22m[2m │ map:   0.30 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/useState.js                         [39m[1m[2m  0.19 kB[22m[1m[22m[2m │ map:   0.26 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Stepper-styles-1.mjs.js             [39m[1m[2m  0.20 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-19.mjs.js              [39m[1m[2m  0.22 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/index-styles-1.mjs2.js              [39m[1m[2m  0.24 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/_plugin-vue_export-helper.js        [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ map:   0.12 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Book-styles-1.mjs.js                [39m[1m[2m  0.26 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/index-styles-1.mjs8.js              [39m[1m[2m  0.26 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/circle.js                           [39m[1m[2m  0.26 kB[22m[1m[22m[2m │ map:   0.41 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/CeoMessage-styles-1.mjs.js          [39m[1m[2m  0.27 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Details-styles-1.mjs.js             [39m[1m[2m  0.27 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-18.mjs.js              [39m[1m[2m  0.28 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/default-styles-1.mjs.js             [39m[1m[2m  0.28 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/SwiperModal-styles-1.mjs.js         [39m[1m[2m  0.29 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/BottomBar-styles-1.mjs.js           [39m[1m[2m  0.29 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/pending-styles-1.mjs.js             [39m[1m[2m  0.29 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/verify-styles-1.mjs.js              [39m[1m[2m  0.29 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/success-styles-1.mjs.js             [39m[1m[2m  0.30 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/canceled-styles-1.mjs.js            [39m[1m[2m  0.30 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/thankful-styles-1.mjs.js            [39m[1m[2m  0.30 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/canceled-styles-1.mjs2.js           [39m[1m[2m  0.30 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/MainBanner-styles-1.mjs3.js         [39m[1m[2m  0.30 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/tabEdge.js                          [39m[1m[2m  0.31 kB[22m[1m[22m[2m │ map:   0.45 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/minus.js                            [39m[1m[2m  0.31 kB[22m[1m[22m[2m │ map:   0.46 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Overview-styles-1.mjs.js            [39m[1m[2m  0.31 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Phone-styles-1.mjs.js               [39m[1m[2m  0.32 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/MainBanner-styles-1.mjs.js          [39m[1m[2m  0.32 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Texterea-styles-1.mjs.js            [39m[1m[2m  0.33 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Text-styles-1.mjs2.js               [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/index-styles-1.mjs3.js              [39m[1m[2m  0.38 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/EventCard-styles-1.mjs.js           [39m[1m[2m  0.38 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Order-styles-1.mjs.js               [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/faqs-styles-1.mjs.js                [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Select-styles-1.mjs.js              [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/EgyptToursCard-styles-1.mjs.js      [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Select-styles-1.mjs2.js             [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/index-styles-1.mjs4.js              [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/index-styles-1.mjs5.js              [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/index-styles-1.mjs6.js              [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/arrow-left-pagination.js            [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ map:   0.53 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/MainBanners-styles-1.mjs.js         [39m[1m[2m  0.41 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/MainBanner-styles-1.mjs2.js         [39m[1m[2m  0.41 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/add.js                              [39m[1m[2m  0.41 kB[22m[1m[22m[2m │ map:   0.60 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/arrow-right.js                      [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ map:   0.57 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/nuxt-icon-styles-1.mjs.js           [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Tours-styles-1.mjs.js               [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Tours-styles-1.mjs2.js              [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Tours-styles-1.mjs3.js              [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Tours-styles-1.mjs4.js              [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/flag.js                             [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ map:   0.60 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/summary-styles-1.mjs.js             [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/user.js                             [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ map:   0.61 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/DropDown-styles-1.mjs.js            [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/LoadingData-styles-1.mjs.js         [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/plane.js                            [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ map:   0.65 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Highlights-styles-1.mjs.js          [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/ContactUs-styles-1.mjs.js           [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/pause.js                            [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ map:   0.64 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/verified.js                         [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ map:   0.66 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/youtube-white.js                    [39m[1m[2m  0.58 kB[22m[1m[22m[2m │ map:   0.71 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/play.js                             [39m[1m[2m  0.58 kB[22m[1m[22m[2m │ map:   0.72 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/check.js                            [39m[1m[2m  0.59 kB[22m[1m[22m[2m │ map:   0.69 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/index-styles-1.mjs.js               [39m[1m[2m  0.59 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/correct-only.js                     [39m[1m[2m  0.61 kB[22m[1m[22m[2m │ map:   0.73 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/TourCard-styles-2.mjs.js            [39m[1m[2m  0.62 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/MapModel-styles-1.mjs.js            [39m[1m[2m  0.63 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/email.js                            [39m[1m[2m  0.65 kB[22m[1m[22m[2m │ map:   0.75 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/phone2.js                           [39m[1m[2m  0.66 kB[22m[1m[22m[2m │ map:   0.76 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/arrow-down.js                       [39m[1m[2m  0.68 kB[22m[1m[22m[2m │ map:   0.82 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/facebook.js                         [39m[1m[2m  0.68 kB[22m[1m[22m[2m │ map:   0.80 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Text-styles-1.mjs.js                [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/car-filled.js                       [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ map:   0.81 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/TourCard-styles-1.mjs.js            [39m[1m[2m  0.70 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/BlogCard-styles-1.mjs.js            [39m[1m[2m  0.72 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/email-footer.js                     [39m[1m[2m  0.77 kB[22m[1m[22m[2m │ map:   0.92 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/correct.js                          [39m[1m[2m  0.79 kB[22m[1m[22m[2m │ map:   0.92 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/location-footer.js                  [39m[1m[2m  0.80 kB[22m[1m[22m[2m │ map:   0.94 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Hero-styles-1.mjs.js                [39m[1m[2m  0.82 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Hero-styles-1.mjs2.js               [39m[1m[2m  0.82 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Hero-styles-1.mjs3.js               [39m[1m[2m  0.82 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Hero-styles-1.mjs6.js               [39m[1m[2m  0.82 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Hero-styles-1.mjs7.js               [39m[1m[2m  0.82 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Hero-styles-1.mjs5.js               [39m[1m[2m  0.83 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Button-styles-1.mjs.js              [39m[1m[2m  0.84 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/MainSwiper-styles-1.mjs.js          [39m[1m[2m  0.85 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/full-arrow-right.js                 [39m[1m[2m  0.88 kB[22m[1m[22m[2m │ map:   1.03 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/recapcha.js                         [39m[1m[2m  0.89 kB[22m[1m[22m[2m │ map:   1.35 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/heart-nonfill.js                    [39m[1m[2m  0.89 kB[22m[1m[22m[2m │ map:   1.02 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/LoadingData.js                      [39m[1m[2m  0.92 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/sms-thin.js                         [39m[1m[2m  0.93 kB[22m[1m[22m[2m │ map:   1.07 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/IceFalling-styles-1.mjs.js          [39m[1m[2m  0.93 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/heart.js                            [39m[1m[2m  0.94 kB[22m[1m[22m[2m │ map:   1.09 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Highlights-styles-2.mjs.js          [39m[1m[2m  0.95 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Radio-styles-1.mjs.js               [39m[1m[2m  0.98 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/ChairIcon-styles-1.mjs.js           [39m[1m[2m  1.06 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/client-only.js                      [39m[1m[2m  1.07 kB[22m[1m[22m[2m │ map:   5.49 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/index-styles-2.mjs.js               [39m[1m[2m  1.08 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/config.js                           [39m[1m[2m  1.09 kB[22m[1m[22m[2m │ map:   2.38 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/eye.js                              [39m[1m[2m  1.11 kB[22m[1m[22m[2m │ map:   1.26 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Related-styles-1.mjs.js             [39m[1m[2m  1.14 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Gallary-styles-1.mjs.js             [39m[1m[2m  1.14 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Gallary-styles-1.mjs2.js            [39m[1m[2m  1.14 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Gallary-styles-1.mjs3.js            [39m[1m[2m  1.14 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Paymet-styles-1.mjs.js              [39m[1m[2m  1.14 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Billing-styles-1.mjs.js             [39m[1m[2m  1.14 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/RelatedTours-styles-1.mjs.js        [39m[1m[2m  1.15 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/RelatedTours-styles-1.mjs2.js       [39m[1m[2m  1.15 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/SignIn-styles-1.mjs.js              [39m[1m[2m  1.15 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/SignUp-styles-1.mjs.js              [39m[1m[2m  1.15 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/close-circle.js                     [39m[1m[2m  1.16 kB[22m[1m[22m[2m │ map:   1.31 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Adds-styles-1.mjs.js                [39m[1m[2m  1.17 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/PersonalInfo-styles-1.mjs.js        [39m[1m[2m  1.17 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/PersonalInfo-styles-1.mjs2.js       [39m[1m[2m  1.17 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/close-circle2.js                    [39m[1m[2m  1.23 kB[22m[1m[22m[2m │ map:   1.31 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/hotels.js                           [39m[1m[2m  1.23 kB[22m[1m[22m[2m │ map:   1.36 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/auth.js                             [39m[1m[2m  1.23 kB[22m[1m[22m[2m │ map:   0.13 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/snow.js                             [39m[1m[2m  1.25 kB[22m[1m[22m[2m │ map:   1.38 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-20.mjs.js              [39m[1m[2m  1.26 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Hero-styles-1.mjs4.js               [39m[1m[2m  1.28 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/sharedStore.js                      [39m[1m[2m  1.30 kB[22m[1m[22m[2m │ map:   2.22 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/MainBanner-styles-2.mjs.js          [39m[1m[2m  1.34 kB[22m[1m[22m[2m │ map:   0.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/profile2.js                         [39m[1m[2m  1.35 kB[22m[1m[22m[2m │ map:   1.49 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/sms.js                              [39m[1m[2m  1.36 kB[22m[1m[22m[2m │ map:   1.50 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/index-styles-1.mjs7.js              [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/send.js                             [39m[1m[2m  1.43 kB[22m[1m[22m[2m │ map:   1.57 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/link.js                             [39m[1m[2m  1.43 kB[22m[1m[22m[2m │ map:   1.53 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/whatsapp.js                         [39m[1m[2m  1.44 kB[22m[1m[22m[2m │ map:   1.57 kB[22m
